Date,Open,High,Low,Close,Volume
3/10/2022 16:00:00,4252.55,4268.28,4209.8,4259.52,2581145823
3/11/2022 16:00:00,4279.5,4291.01,4200.49,4204.31,2338436067
3/14/2022 16:00:00,4202.75,4247.57,4161.72,4173.11,2717144322
3/15/2022 16:00:00,4188.82,4271.05,4187.9,4262.45,2636945250
3/16/2022 16:00:00,4288.14,4358.9,4251.99,4357.86,2926597551
3/17/2022 16:00:00,4345.11,4412.67,4335.65,4411.67,2432766777
3/18/2022 16:00:00,4407.34,4465.4,4390.57,4463.12,4233761021
3/21/2022 16:00:00,4462.4,4481.75,4424.3,4461.18,2469825123
3/22/2022 16:00:00,4469.1,4522,4469.1,4511.61,2340975844
3/23/2022 16:00:00,4493.1,4501.07,4455.81,4456.24,2184940313
3/24/2022 16:00:00,4469.98,4520.58,4465.17,4520.16,2073153516
3/25/2022 16:00:00,4522.91,4546.03,4501.07,4543.06,2000935720
3/28/2022 16:00:00,4541.09,4575.65,4517.69,4575.52,2019462647
3/29/2022 16:00:00,4602.86,4637.3,4589.66,4631.6,2443956070
3/30/2022 16:00:00,4624.2,4627.77,4581.32,4602.45,2083192942
3/31/2022 16:00:00,4599.02,4603.07,4530.41,4530.41,2646678377
4/1/2022 16:00:00,4540.32,4548.7,4507.57,4545.86,2346497965
4/4/2022 16:00:00,4547.97,4583.5,4539.21,4582.64,2278755223
4/5/2022 16:00:00,4572.45,4593.45,4514.17,4525.12,2425248378
4/6/2022 16:00:00,4494.17,4503.94,4450.04,4481.15,2720107863
4/7/2022 16:00:00,4474.65,4521.16,4450.3,4500.21,2596329084
4/8/2022 16:00:00,4494.15,4520.41,4474.6,4488.28,2254633200
4/11/2022 16:00:00,4462.64,4464.35,4408.38,4412.53,2403901042
4/12/2022 16:00:00,4437.59,4471,4381.34,4397.45,2208449999
4/13/2022 16:00:00,4394.3,4453.92,4392.7,4446.59,2169384807
4/14/2022 16:00:00,4449.12,4460.46,4390.77,4392.59,2470867311
4/18/2022 16:00:00,4385.63,4410.31,4370.3,4391.69,2050678211
4/19/2022 16:00:00,4390.63,4471.03,4390.63,4462.21,2247364804
4/20/2022 16:00:00,4472.26,4488.29,4448.76,4459.45,2380185029
4/21/2022 16:00:00,4489.17,4512.94,4384.47,4393.66,2637237706
4/22/2022 16:00:00,4385.83,4385.83,4267.62,4271.78,2520690116
4/25/2022 16:00:00,4255.34,4299.02,4200.82,4296.12,2839258641
4/26/2022 16:00:00,4278.14,4278.14,4175.04,4175.2,2637223814
4/27/2022 16:00:00,4186.52,4240.71,4162.9,4183.96,2636232457
4/28/2022 16:00:00,4222.58,4308.45,4188.63,4287.5,2749225700
4/29/2022 16:00:00,4253.75,4269.68,4124.28,4131.93,2848565077
5/2/2022 16:00:00,4130.61,4169.81,4062.51,4155.38,2744837614
5/3/2022 16:00:00,4159.78,4200.1,4147.08,4175.48,2494450424
5/4/2022 16:00:00,4181.18,4307.66,4148.91,4300.17,2872026663
5/5/2022 16:00:00,4270.43,4270.43,4106.01,4146.87,2869932437
5/6/2022 16:00:00,4128.17,4157.69,4067.91,4123.34,2737830988
5/9/2022 16:00:00,4081.27,4081.27,3975.48,3991.24,3073865158
5/10/2022 16:00:00,4035.18,4068.82,3958.17,4001.05,2918622876
5/11/2022 16:00:00,3990.08,4049.09,3928.82,3935.18,2763949436
5/12/2022 16:00:00,3903.95,3964.8,3858.87,3930.08,3139788075
5/13/2022 16:00:00,3963.9,4038.88,3963.9,4023.89,2544978092
5/16/2022 16:00:00,4013.02,4046.46,3983.99,4008.01,2213704712
5/17/2022 16:00:00,4052,4090.72,4033.93,4088.85,2458409815
5/18/2022 16:00:00,4051.98,4051.98,3911.91,3923.68,2712127310
5/19/2022 16:00:00,3899,3945.96,3876.58,3900.79,2774295102
5/20/2022 16:00:00,3927.76,3943.42,3810.32,3901.36,3002384989
5/23/2022 16:00:00,3919.42,3981.88,3909.04,3973.75,2388208957
5/24/2022 16:00:00,3942.94,3955.68,3875.13,3941.48,2436606104
5/25/2022 16:00:00,3929.59,3999.33,3925.03,3978.73,2334088571
5/26/2022 16:00:00,3984.6,4075.14,3984.6,4057.84,2403570876
5/27/2022 16:00:00,4077.43,4158.49,4077.43,4158.24,2166465380
5/31/2022 16:00:00,4151.09,4168.34,4104.88,4132.15,3802655235
6/1/2022 16:00:00,4149.78,4166.54,4073.85,4101.23,2171495669
6/2/2022 16:00:00,4095.41,4177.51,4074.37,4176.82,2073390326
6/3/2022 16:00:00,4137.57,4142.67,4098.67,4108.54,1879610190
6/6/2022 16:00:00,4134.72,4168.78,4109.18,4121.43,1919840018
6/7/2022 16:00:00,4096.47,4164.86,4080.19,4160.68,1964102076
6/8/2022 16:00:00,4147.12,4160.14,4107.2,4115.77,1888845332
6/9/2022 16:00:00,4101.65,4119.1,4017.17,4017.82,2061086863
6/10/2022 16:00:00,3974.39,3974.39,3900.16,3900.86,2517736739
6/13/2022 16:00:00,3838.15,3838.15,3734.3,3749.63,3086104450
6/14/2022 16:00:00,3763.52,3778.18,3705.68,3735.48,2655239403
6/15/2022 16:00:00,3764.05,3837.56,3722.3,3789.99,2783030800
6/16/2022 16:00:00,3728.18,3728.18,3639.77,3666.77,3108178469
6/17/2022 16:00:00,3665.9,3707.71,3636.87,3674.84,4735841123
6/21/2022 16:00:00,3715.31,3779.65,3715.31,3764.79,2678184797
6/22/2022 16:00:00,3733.89,3801.79,3717.69,3759.89,2486465259
6/23/2022 16:00:00,3774.71,3802.58,3743.52,3795.73,2517500361
6/24/2022 16:00:00,3821.75,3913.65,3821.75,3911.74,3463802906
6/27/2022 16:00:00,3920.76,3927.72,3889.66,3900.11,2124362317
6/28/2022 16:00:00,3913,3945.86,3820.14,3821.55,2252853743
6/29/2022 16:00:00,3825.09,3836.5,3799.02,3818.83,2111065494
6/30/2022 16:00:00,3785.99,3818.99,3738.67,3785.38,2683771620
7/1/2022 16:00:00,3781,3829.82,3752.1,3825.33,2195445294
7/5/2022 16:00:00,3792.61,3832.19,3742.06,3831.39,2506060130
7/6/2022 16:00:00,3831.98,3870.91,3809.37,3845.08,2203972630
7/7/2022 16:00:00,3858.85,3910.63,3858.85,3902.62,2086719603
7/8/2022 16:00:00,3888.26,3918.5,3869.34,3899.38,1767934743
7/11/2022 16:00:00,3880.94,3880.94,3847.22,3854.43,1825910221
7/12/2022 16:00:00,3851.95,3873.41,3802.36,3818.8,2130143184
7/13/2022 16:00:00,3779.67,3829.44,3759.07,3801.78,2058496093
7/14/2022 16:00:00,3763.99,3796.41,3721.56,3790.38,2181635569
7/15/2022 16:00:00,3818,3863.62,3817.18,3863.16,2328223130
7/18/2022 16:00:00,3883.79,3902.44,3818.63,3830.85,2194524922
7/19/2022 16:00:00,3860.73,3939.81,3860.73,3936.69,2384285486
7/20/2022 16:00:00,3935.32,3974.13,3922.03,3959.9,2344933008
7/21/2022 16:00:00,3955.47,3999.29,3927.64,3998.95,2498029117
7/22/2022 16:00:00,3998.43,4012.44,3938.86,3961.63,2224926634
7/25/2022 16:00:00,3965.72,3975.3,3943.46,3966.84,1945714778
7/26/2022 16:00:00,3953.22,3953.22,3910.74,3921.05,2136983264
7/27/2022 16:00:00,3951.43,4039.56,3951.43,4023.61,2457907322
7/28/2022 16:00:00,4026.13,4078.95,3992.97,4072.43,2544390878
7/29/2022 16:00:00,4087.33,4140.15,4079.22,4130.29,2894154247
8/1/2022 16:00:00,4112.38,4144.95,4096.02,4118.63,2289872912
8/2/2022 16:00:00,4104.21,4140.47,4079.81,4091.19,2262200687
8/3/2022 16:00:00,4107.96,4167.66,4107.96,4155.17,2436476551
8/4/2022 16:00:00,4154.85,4161.29,4135.42,4151.94,2260188053
8/5/2022 16:00:00,4115.87,4151.58,4107.31,4145.19,2027451379
8/8/2022 16:00:00,4155.93,4186.62,4128.97,4140.06,2120439516
8/9/2022 16:00:00,4133.11,4137.3,4112.09,4122.47,2048973837
8/10/2022 16:00:00,4181.02,4211.03,4177.26,4210.24,2240786746
8/11/2022 16:00:00,4227.4,4257.91,4201.41,4207.27,2080835426
8/12/2022 16:00:00,4225.02,4280.47,4219.78,4280.15,1839673374
8/15/2022 16:00:00,4269.37,4301.79,4256.9,4297.14,1777922685
8/16/2022 16:00:00,4290.46,4325.28,4277.77,4305.2,1912448980
8/17/2022 16:00:00,4280.4,4302.18,4253.08,4274.04,1862585916
8/18/2022 16:00:00,4273.13,4292.53,4261.98,4283.74,1749457753
8/19/2022 16:00:00,4266.31,4266.31,4218.7,4228.48,2045645988
8/22/2022 16:00:00,4195.08,4195.08,4129.86,4137.99,1976203704
8/23/2022 16:00:00,4133.09,4159.77,4124.03,4128.73,1786029375
8/24/2022 16:00:00,4126.55,4156.56,4119.97,4140.77,1737028484
8/25/2022 16:00:00,4153.26,4200.54,4147.59,4199.12,1847592571
8/26/2022 16:00:00,4198.74,4203.04,4057.66,4057.66,2113423504
8/29/2022 16:00:00,4034.58,4062.99,4017.42,4030.61,1893833291
8/30/2022 16:00:00,4041.25,4044.98,3965.21,3986.16,2080875524
8/31/2022 16:00:00,4000.67,4015.37,3954.53,3955,2541475082
9/1/2022 16:00:00,3936.73,3970.23,3903.65,3966.85,2303154412
9/2/2022 16:00:00,3994.66,4018.43,3906.21,3924.26,2083181521
9/6/2022 16:00:00,3930.89,3942.55,3886.75,3908.19,2249694351
9/7/2022 16:00:00,3909.43,3987.89,3906.03,3979.87,2209800080
9/8/2022 16:00:00,3959.94,4010.5,3944.81,4006.18,2290057541
9/9/2022 16:00:00,4022.94,4076.81,4022.94,4067.36,2097275308
9/12/2022 16:00:00,4083.67,4119.28,4083.67,4110.41,2147244637
9/13/2022 16:00:00,4037.12,4037.12,3921.28,3932.69,2642497109
9/14/2022 16:00:00,3940.73,3961.94,3912.18,3946.01,2483571502
9/15/2022 16:00:00,3932.41,3959.14,3888.28,3901.35,2510229670
9/16/2022 16:00:00,3880.95,3880.95,3837.08,3873.33,4363348031
9/19/2022 16:00:00,3849.91,3900.45,3838.5,3899.89,2117736405
9/20/2022 16:00:00,3875.23,3876.01,3827.54,3855.93,2335994827
9/21/2022 16:00:00,3871.4,3907.07,3789.49,3789.93,2487138441
9/22/2022 16:00:00,3782.36,3790.9,3749.45,3757.99,2450867075
9/23/2022 16:00:00,3727.14,3727.14,3647.47,3693.23,2812566206
9/26/2022 16:00:00,3682.72,3715.67,3644.76,3655.04,2634968922
9/27/2022 16:00:00,3686.44,3717.53,3623.29,3647.29,2548804869
9/28/2022 16:00:00,3651.94,3736.74,3640.61,3719.04,2637914627
9/29/2022 16:00:00,3687.01,3687.01,3610.4,3640.47,2601213630
9/30/2022 16:00:00,3633.48,3671.44,3584.13,3585.62,3146085245
10/3/2022 16:00:00,3609.78,3698.35,3604.93,3678.43,2796268885
10/4/2022 16:00:00,3726.46,3791.92,3726.46,3790.93,2915001983
10/5/2022 16:00:00,3753.25,3806.91,3722.66,3783.28,2502482020
10/6/2022 16:00:00,3771.97,3797.93,3739.22,3744.52,2518958795
10/7/2022 16:00:00,3706.74,3706.74,3620.73,3639.66,2716138719
10/10/2022 16:00:00,3647.51,3652.17,3588.1,3612.39,2381483415
10/11/2022 16:00:00,3595.86,3640.66,3568.45,3588.84,2731976978
10/12/2022 16:00:00,3590.83,3608.34,3573.86,3577.03,2375058756
10/13/2022 16:00:00,3520.37,3685.41,3491.58,3669.91,3202991397
10/14/2022 16:00:00,3690.41,3712,3579.68,3583.07,2666728008
10/17/2022 16:00:00,3638.65,3689.73,3638.65,3677.95,2581606904
10/18/2022 16:00:00,3746.26,3762.79,3686.53,3719.98,2663739031
10/19/2022 16:00:00,3703.11,3728.58,3666.51,3695.16,2398756059
10/20/2022 16:00:00,3689.05,3736,3656.44,3665.78,2643573608
10/21/2022 16:00:00,3657.1,3757.89,3647.42,3752.75,3006076801
10/24/2022 16:00:00,3762.01,3810.74,3741.65,3797.34,2588908128
10/25/2022 16:00:00,3799.44,3862.85,3799.44,3859.11,2710890488
10/26/2022 16:00:00,3825.97,3886.15,3824.07,3830.6,2920633065
10/27/2022 16:00:00,3834.69,3859.95,3803.79,3807.3,3065025495
10/28/2022 16:00:00,3808.26,3905.42,3808.26,3901.06,2901520060
10/31/2022 16:00:00,3881.85,3893.73,3863.18,3871.98,2805343391
11/1/2022 16:00:00,3901.79,3911.79,3843.8,3856.1,2621979328
11/2/2022 16:00:00,3852.9,3894.44,3758.68,3759.69,3113991763
11/3/2022 16:00:00,3733.25,3750.59,3698.15,3719.89,2856234717
11/4/2022 16:00:00,3766.98,3796.34,3708.84,3770.55,3025947358
11/7/2022 16:00:00,3780.71,3813.95,3764.7,3806.8,2496452846
11/8/2022 16:00:00,3817.02,3859.4,3786.28,3828.11,2586669895
11/9/2022 16:00:00,3810.94,3818.2,3744.22,3748.57,2542782564
11/10/2022 16:00:00,3859.89,3958.33,3859.89,3956.37,3357652603
11/11/2022 16:00:00,3963.72,4001.48,3944.82,3992.93,3032916652
11/14/2022 16:00:00,3977.97,4008.97,3956.4,3957.25,2615043030
11/15/2022 16:00:00,4006.41,4028.84,3953.17,3991.73,2794165098
11/16/2022 16:00:00,3976.82,3983.09,3954.34,3958.79,2406651146
11/17/2022 16:00:00,3919.26,3954.33,3906.54,3946.56,2196879829
11/18/2022 16:00:00,3966.39,3979.89,3935.98,3965.34,2236041314
11/21/2022 16:00:00,3956.23,3962,3933.34,3949.94,2113922792
11/22/2022 16:00:00,3965.51,4005.88,3956.88,4003.58,1998945068
11/23/2022 16:00:00,4000.3,4033.78,3998.66,4027.26,1753877149
11/25/2022 13:00:00,4023.34,4034.02,4020.76,4026.12,902963984
11/28/2022 16:00:00,4005.36,4012.27,3955.77,3963.94,2097892829
11/29/2022 16:00:00,3964.19,3976.77,3937.65,3957.63,1904609130
11/30/2022 16:00:00,3957.18,4080.11,3938.58,4080.11,3725030407
12/1/2022 16:00:00,4087.14,4100.51,4050.87,4076.57,2319414988
12/2/2022 16:00:00,4040.17,4080.48,4026.63,4071.7,2076416488
12/5/2022 16:00:00,4052.02,4052.45,3984.49,3998.84,2278161210
12/6/2022 16:00:00,3996.63,4001.51,3918.39,3941.26,2367140655
12/7/2022 16:00:00,3933.28,3957.57,3922.68,3933.92,2263753223
12/8/2022 16:00:00,3947.79,3974.19,3935.83,3963.51,2157778235
12/9/2022 16:00:00,3954.17,3977.02,3933.04,3934.38,2123231344
12/12/2022 16:00:00,3939.29,3990.71,3935.3,3990.56,2285904829
12/13/2022 16:00:00,4069.38,4100.96,3993.03,4019.65,3087952326
12/14/2022 16:00:00,4015.54,4053.76,3965.65,3995.32,2603890537
12/15/2022 16:00:00,3958.37,3958.37,3879.45,3895.75,2703927276
12/16/2022 16:00:00,3890.91,3890.91,3827.91,3852.36,5089538353
12/19/2022 16:00:00,3853.79,3854.86,3800.04,3817.66,2299211168
12/20/2022 16:00:00,3810.47,3838.24,3795.62,3821.62,2209956558
12/21/2022 16:00:00,3839.49,3889.82,3839.49,3878.44,2148847365
12/22/2022 16:00:00,3853.26,3853.26,3764.49,3822.39,2365338674
12/23/2022 16:00:00,3815.11,3845.8,3797.01,3844.82,1579126770
12/27/2022 16:00:00,3843.34,3846.65,3813.22,3829.25,1744900168
12/28/2022 16:00:00,3829.56,3848.32,3780.78,3783.22,1740055216
12/29/2022 16:00:00,3805.45,3858.19,3805.45,3849.28,1735156616
12/30/2022 16:00:00,3829.06,3839.85,3800.34,3839.5,1706136061
1/3/2023 16:00:00,3853.29,3878.46,3794.33,3824.14,2353396979
1/4/2023 16:00:00,3840.36,3873.16,3815.77,3852.97,2595164544
1/5/2023 16:00:00,3839.74,3839.74,3802.42,3808.1,2259316692
1/6/2023 16:00:00,3823.37,3906.19,3809.56,3895.08,2468430654
1/9/2023 16:00:00,3910.82,3950.57,3890.42,3892.09,2500082779
1/10/2023 16:00:00,3888.57,3919.83,3877.29,3919.25,2141504907
1/11/2023 16:00:00,3932.35,3970.07,3928.54,3969.61,2354204882
1/12/2023 16:00:00,3977.57,3997.76,3937.56,3983.17,2468826678
1/13/2023 16:00:00,3960.6,4003.95,3947.67,3999.09,2305897852
1/17/2023 16:00:00,3999.28,4015.39,3984.57,3990.97,2498747931
1/18/2023 16:00:00,4002.25,4014.16,3926.59,3928.86,2545980650
1/19/2023 16:00:00,3911.84,3922.94,3885.54,3898.85,2465301681
1/20/2023 16:00:00,3909.04,3972.96,3897.86,3972.61,2617398551
1/23/2023 16:00:00,3978.14,4039.31,3971.64,4019.81,2469899901
1/24/2023 16:00:00,4001.74,4023.92,3989.79,4016.95,2091229711
1/25/2023 16:00:00,3982.71,4019.55,3949.06,4016.22,2416051835
1/26/2023 16:00:00,4036.08,4061.57,4013.29,4060.43,2433218693
1/27/2023 16:00:00,4053.72,4094.21,4048.7,4070.56,2572664062
1/30/2023 16:00:00,4049.27,4063.85,4015.55,4017.77,2303537608
1/31/2023 16:00:00,4020.85,4077.16,4020.44,4076.6,2865897027
2/1/2023 16:00:00,4070.07,4148.95,4037.2,4119.21,2939837224
2/2/2023 16:00:00,4158.68,4195.44,4141.88,4179.76,3391309424
2/3/2023 16:00:00,4136.69,4182.36,4123.36,4136.48,2899964493
2/6/2023 16:00:00,4119.57,4124.63,4093.38,4111.08,2284201082
2/7/2023 16:00:00,4105.35,4176.54,4088.39,4164,2612787624
2/8/2023 16:00:00,4153.47,4156.85,4111.67,4117.86,2543426659
2/9/2023 16:00:00,4144.25,4156.23,4069.67,4081.5,2652617337
2/10/2023 16:00:00,4068.92,4094.36,4060.79,4090.46,2312192918
2/13/2023 16:00:00,4096.62,4138.9,4092.67,4137.29,2125959564
2/14/2023 16:00:00,4126.7,4159.77,4095.01,4136.13,2219075513
2/15/2023 16:00:00,4119.5,4148.11,4103.98,4147.6,2112266379
2/16/2023 16:00:00,4114.75,4136.54,4089.49,4090.41,2264834581
2/17/2023 16:00:00,4077.39,4081.51,4047.95,4079.09,2380094371
2/21/2023 16:00:00,4052.35,4052.35,3995.19,3997.34,2347271199
2/22/2023 16:00:00,4001.83,4017.37,3976.9,3991.05,2259720314
2/23/2023 16:00:00,4018.6,4028.3,3969.19,4012.32,2308657962
2/24/2023 16:00:00,3973.24,3978.25,3943.08,3970.04,2180170804
2/27/2023 16:00:00,3992.36,4018.05,3973.55,3982.24,2068606135
2/28/2023 16:00:00,3977.19,3997.5,3968.98,3970.15,2771735399
3/1/2023 16:00:00,3963.34,3971.73,3939.05,3951.39,2225253319
3/2/2023 16:00:00,3938.68,3990.84,3928.16,3981.35,2252262370
3/3/2023 16:00:00,3998.02,4048.29,3995.17,4045.64,2228260881
3/6/2023 16:00:00,4055.15,4078.49,4044.61,4048.42,2183396550
3/7/2023 16:00:00,4048.26,4050,3980.31,3986.37,2261990430
3/8/2023 16:00:00,3987.55,4000.41,3969.76,3992.01,2036782973
3/9/2023 16:00:00,3998.66,4017.81,3908.7,3918.32,2604828562
3/10/2023 16:00:00,3912.77,3934.05,3846.32,3861.59,3238481766